BEGIN_DATE_TIME,EVENT_TYPE,CZ_NAME,STATE,CFSDate,IncidentType,ZIP Code
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33125.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33125.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33137.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33136.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33131.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33131.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33150.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33136.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33135.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33132.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33129.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33134.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33135.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33135.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33150.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33126.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33128.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33131.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33125.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33125.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33135.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33137.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33136.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33135.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33131.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33131.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33142.0
2024-05-21,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33150.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33136.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33132.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33129.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33134.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33150.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33126.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33128.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33131.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33125.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33125.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33137.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33136.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33135.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33131.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33131.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33142.0
2024-05-21,Hail,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33150.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33126.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33136.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33135.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33132.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33129.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33134.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33135.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33135.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33150.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33126.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33128.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27R - LARCENY THEFT – RETAIL,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33131.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33125.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33130.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33125.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33132.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33135.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33137.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,28 - VANDALISM,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33136.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33135.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27 - LARCENY THEFT,33131.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,26 - BURGLARY,33131.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,22 - STOLEN VEHICLE,33142.0
2024-05-21,Flood,MIAMI-DADE,FLORIDA,2024-05-21,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,28 - VANDALISM,33126.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,28 - VANDALISM,33144.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33144.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33138.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33132.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33138.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,26 - BURGLARY,33142.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33133.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,28 - VANDALISM,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33145.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33136.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33132.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,28 - VANDALISM,33129.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,26O - BURGLARY - OCCUPIED,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,22 - STOLEN VEHICLE,33132.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33130.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33150.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33138.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33150.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27R - LARCENY THEFT – RETAIL,33134.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27R - LARCENY THEFT – RETAIL,33132.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33142.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,26 - BURGLARY,33136.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33125.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33138.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27V - LARCENY THEFT - MOTOR VEHICLE,33138.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33127.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33133.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33131.0
2024-07-10,Thunderstorm Wind,MIAMI-DADE,FLORIDA,2024-07-10,27 - LARCENY THEFT,33133.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33130.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33129.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33147.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33128.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33131.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33138.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,26 - BURGLARY,33130.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33133.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,26 - BURGLARY,33136.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,28 - VANDALISM,33138.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,26 - BURGLARY,33150.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,28 - VANDALISM,33129.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,28 - VANDALISM,33147.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33132.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33131.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33132.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33137.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33135.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33136.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33135.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33133.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33136.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33135.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33131.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33136.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33132.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33132.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33125.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33128.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,26 - BURGLARY,33125.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33137.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33130.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33135.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,28 - VANDALISM,33125.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27R - LARCENY THEFT – RETAIL,33133.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27 - LARCENY THEFT,33130.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,28 - VANDALISM,33131.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,22 - STOLEN VEHICLE,33125.0
2024-06-12,Flood,MIAMI-DADE,FLORIDA,2024-06-12,27V - LARCENY THEFT - MOTOR VEHICLE,33127.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,26O - BURGLARY - OCCUPIED,33142.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,27V - LARCENY THEFT - MOTOR VEHICLE,33137.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,27 - LARCENY THEFT,33127.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,28 - VANDALISM,33127.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,26 - BURGLARY,33137.0
2024-06-11,Flash Flood,MIAMI-DADE,FLORIDA,2024-06-11,28 - VANDALISM,33137.0
